feature,importance
COUNTY_CLINTON,0.0
COUNTY_COLONIAL HEIGHTS CITY,1.0558252561110738e-06
COUNTY_COLUMBIA,0.0
COUNTY_COLUMBIANA,0.0
COUNTY_COSHOCTON,0.0
COUNTY_CRAIG,0.0
COUNTY_CRAWFORD,1.3180623273577988e-05
COUNTY_CRITTENDEN,0.0
COUNTY_CULPEPER,0.0
COUNTY_CUMBERLAND,0.0
COUNTY_CUYAHOGA,0.0
COUNTY_DANVILLE CITY,0.0
COUNTY_DARKE,0.0
COUNTY_DAUPHIN,0.0
COUNTY_DAVIESS,0.0
COUNTY_DEFIANCE,1.2718879214042395e-05
COUNTY_DELAWARE,0.0
COUNTY_DICKENSON,1.591776111688055e-07
COUNTY_DINWIDDIE,0.0
COUNTY_DODDRIDGE,0.0
COUNTY_EDMONSON,0.0
COUNTY_ELK,0.0
COUNTY_ELLIOTT,0.0
COUNTY_EMPORIA CITY,0.0
COUNTY_ERIE,0.0
COUNTY_ESSEX,0.0
COUNTY_ESTILL,0.0
COUNTY_FAIRFAX,0.0
COUNTY_FAIRFAX CITY,0.0
COUNTY_FAIRFIELD,0.0
COUNTY_FALLS CHURCH CITY,0.0
COUNTY_FAUQUIER,8.816856652783116e-08
COUNTY_FAYETTE,0.0
COUNTY_FLEMING,0.0
COUNTY_FLOYD,0.0
COUNTY_FLUVANNA,0.0
COUNTY_FRANKLIN,0.0
COUNTY_FRANKLIN CITY,0.0
COUNTY_FREDERICK,0.0
COUNTY_FREDERICKSBURG CITY,0.0
COUNTY_FULTON,0.0
COUNTY_GALAX CITY,0.0
COUNTY_GALLATIN,0.0
COUNTY_GALLIA,0.0
COUNTY_GARRARD,0.0
COUNTY_GEAUGA,0.0
COUNTY_GILES,6.045697130759366e-07
COUNTY_GILMER,0.0
COUNTY_GLOUCESTER,0.0
COUNTY_GOOCHLAND,3.4794043701139367e-09
COUNTY_GRANT,0.0
COUNTY_GRAVES,0.0
COUNTY_GRAYSON,0.0
COUNTY_GREEN,0.0
COUNTY_GREENBRIER,0.0
COUNTY_GREENE,0.0
COUNTY_GREENSVILLE,0.0
COUNTY_GREENUP,0.0
COUNTY_GUERNSEY,0.0
COUNTY_HALIFAX,0.0
COUNTY_HAMILTON,0.0
COUNTY_HAMPSHIRE,0.0
COUNTY_HAMPTON CITY,0.0
COUNTY_HANCOCK,0.0
COUNTY_HANOVER,0.0
COUNTY_HARDIN,0.0
COUNTY_HARDY,0.0
COUNTY_HARLAN,0.0
COUNTY_HARRISON,0.0
COUNTY_HARRISONBURG CITY,0.0
COUNTY_HART,0.0
COUNTY_HENDERSON,0.0
COUNTY_HENRICO,0.0
COUNTY_HENRY,1.4993124260761004e-10
COUNTY_HICKMAN,0.0
COUNTY_HIGHLAND,0.0
COUNTY_HOCKING,0.0
COUNTY_HOLMES,0.0
COUNTY_HOPEWELL CITY,0.0
COUNTY_HOPKINS,0.0
COUNTY_HUNTINGDON,0.0
COUNTY_HURON,1.959101570072771e-10
COUNTY_INDIANA,0.0
COUNTY_ISLE OF WIGHT,0.0
COUNTY_JACKSON,0.0
COUNTY_JAMES CITY,0.0
COUNTY_JEFFERSON,0.0
COUNTY_JESSAMINE,0.0
COUNTY_JOHNSON,0.0
COUNTY_JUNIATA,0.0
COUNTY_KANAWHA,0.0
COUNTY_KENTON,2.685968179589207e-05
COUNTY_KING AND QUEEN,0.0
COUNTY_KING GEORGE,2.2790548417974106e-08
COUNTY_KING WILLIAM,0.0
COUNTY_KNOTT,0.0
COUNTY_KNOX,0.0
COUNTY_LACKAWANNA,0.0
COUNTY_LAKE,0.00021577596791985004
COUNTY_LANCASTER,0.0
COUNTY_LAUREL,2.0439626533886782e-08
COUNTY_LAWRENCE,0.0
COUNTY_LEBANON,0.0
COUNTY_LEE,5.3499153798388494e-08
COUNTY_LEHIGH,0.0
COUNTY_LESLIE,0.0
COUNTY_LETCHER,0.0
COUNTY_LEWIS,5.622421597785375e-11
COUNTY_LEXINGTON CITY,2.207987432801404e-09
COUNTY_LICKING,4.410235533333735e-06
COUNTY_LINCOLN,1.2321016336954283e-07
COUNTY_LIVINGSTON,0.0
COUNTY_LOGAN,0.0
COUNTY_LORAIN,0.0
COUNTY_LOUDOUN,0.0
COUNTY_LOUISA,0.0
COUNTY_LUCAS,0.0
COUNTY_LUNENBURG,0.0
COUNTY_LUZERNE,0.0
COUNTY_LYCOMING,0.0
COUNTY_LYNCHBURG CITY,0.0
COUNTY_LYON,0.0
COUNTY_MADISON,0.0
COUNTY_MAGOFFIN,8.529421801678338e-11
COUNTY_MAHONING,0.0
COUNTY_MANASSAS CITY,0.0
COUNTY_MARION,0.0
COUNTY_MARSHALL,9.183288609716116e-10
COUNTY_MARTIN,0.0
COUNTY_MARTINSVILLE CITY,0.0
COUNTY_MASON,0.0
COUNTY_MATHEWS,0.0
COUNTY_MCCRACKEN,0.0
COUNTY_MCCREARY,0.0
COUNTY_MCDOWELL,0.0
COUNTY_MCKEAN,0.0
COUNTY_MCLEAN,0.0
COUNTY_MEADE,0.0
COUNTY_MECKLENBURG,0.0
COUNTY_MEDINA,0.0
COUNTY_MEIGS,0.0
COUNTY_MENIFEE,0.0
COUNTY_MERCER,0.0
COUNTY_METCALFE,0.0
COUNTY_MIAMI,0.0
COUNTY_MIDDLESEX,0.0
COUNTY_MIFFLIN,0.0
COUNTY_MINERAL,0.0
COUNTY_MINGO,0.0
COUNTY_MONONGALIA,0.0
COUNTY_MONROE,0.0
COUNTY_MONTGOMERY,0.0
COUNTY_MONTOUR,0.0
COUNTY_MORGAN,0.0
COUNTY_MORROW,0.0
COUNTY_MUHLENBERG,0.0
COUNTY_MUSKINGUM,0.0
COUNTY_NELSON,0.0
COUNTY_NEW KENT,0.0
COUNTY_NEWPORT NEWS CITY,0.0
COUNTY_NICHOLAS,2.5901993523646447e-06
COUNTY_NOBLE,0.0
COUNTY_NORFOLK CITY,0.0
COUNTY_NORTHAMPTON,0.0
COUNTY_NORTHUMBERLAND,0.0
COUNTY_NOTTOWAY,0.0
COUNTY_OHIO,0.0
COUNTY_OLDHAM,0.0
COUNTY_ORANGE,2.287084492790365e-08
COUNTY_OTTAWA,0.0
COUNTY_OWEN,0.0
COUNTY_OWSLEY,0.0
COUNTY_PAGE,0.0
COUNTY_PATRICK,0.0
COUNTY_PAULDING,0.0
COUNTY_PENDLETON,0.0
COUNTY_PERRY,4.897753925181927e-09
COUNTY_PETERSBURG CITY,0.0
COUNTY_PHILADELPHIA,0.0
COUNTY_PICKAWAY,0.0
COUNTY_PIKE,0.0
COUNTY_PITTSYLVANIA,0.0
COUNTY_PLEASANTS,0.0
COUNTY_POCAHONTAS,0.0
COUNTY_POQUOSON CITY,0.0
COUNTY_PORTAGE,0.0
COUNTY_PORTSMOUTH CITY,0.0
COUNTY_POTTER,0.0
COUNTY_POWELL,0.0
COUNTY_POWHATAN,0.0
COUNTY_PREBLE,0.0
COUNTY_PRESTON,0.0
COUNTY_PRINCE EDWARD,0.0
COUNTY_PRINCE GEORGE,0.0
COUNTY_PRINCE WILLIAM,0.0
COUNTY_PULASKI,1.094009339099782e-05
COUNTY_PUTNAM,0.0
COUNTY_RADFORD,0.0
COUNTY_RALEIGH,0.0
COUNTY_RANDOLPH,0.0
COUNTY_RAPPAHANNOCK,2.4266150757729736e-08
COUNTY_RICHLAND,0.0
COUNTY_RICHMOND,0.0
COUNTY_RITCHIE,0.0
COUNTY_ROANOKE,0.0
COUNTY_ROBERTSON,0.0
COUNTY_ROCKBRIDGE,1.5470437175485638e-06
COUNTY_ROCKCASTLE,0.0
COUNTY_ROCKINGHAM,0.0
COUNTY_ROSS,0.0
COUNTY_ROWAN,0.0
COUNTY_RUSSELL,0.0
COUNTY_SALEM,0.0
COUNTY_SANDUSKY,0.0
COUNTY_SCHUYLKILL,0.0
COUNTY_SCIOTO,0.0
COUNTY_SCOTT,0.0
COUNTY_SENECA,5.03868929323308e-09
COUNTY_SHELBY,0.0
COUNTY_SHENANDOAH,0.0
COUNTY_SIMPSON,0.0
COUNTY_SMYTH,0.0
COUNTY_SNYDER,0.0
COUNTY_SOMERSET,0.0
COUNTY_SOUTHAMPTON,0.0
COUNTY_SPENCER,0.0
COUNTY_SPOTSYLVANIA,0.0
COUNTY_STAFFORD,0.0
COUNTY_STARK,0.0
COUNTY_STAUNTON CITY,0.0
COUNTY_SUFFOLK CITY,0.0
COUNTY_SULLIVAN,0.0
COUNTY_SUMMERS,8.660208515747641e-08
COUNTY_SUMMIT,0.0
COUNTY_SURRY,0.0
COUNTY_SUSQUEHANNA,0.0
COUNTY_SUSSEX,0.0
COUNTY_TAYLOR,0.0
COUNTY_TAZEWELL,1.3615179917509043e-05
COUNTY_TIOGA,0.0
COUNTY_TODD,0.0
COUNTY_TRIGG,0.0
COUNTY_TRIMBLE,6.295316300652511e-08
COUNTY_TRUMBULL,0.0
COUNTY_TUSCARAWAS,0.0
COUNTY_UNION,0.0
COUNTY_UPSHUR,0.0
COUNTY_VAN WERT,0.0
COUNTY_VENANGO,0.0
COUNTY_VINTON,0.0
COUNTY_VIRGINIA BEACH CITY,0.0
COUNTY_WARREN,0.0
COUNTY_WASHINGTON,0.0
COUNTY_WAYNE,1.6701140976546896e-07
COUNTY_WAYNESBORO CITY,0.0
COUNTY_WEBSTER,1.2659723951794617e-07
COUNTY_WESTMORELAND,0.0
COUNTY_WETZEL,0.0
COUNTY_WHITLEY,0.0
COUNTY_WILLIAMS,7.343854383280187e-07
COUNTY_WILLIAMSBURG CITY,0.0
COUNTY_WINCHESTER CITY,0.0
COUNTY_WISE,3.222431748013442e-05
COUNTY_WOLFE,0.0
COUNTY_WOOD,0.0
COUNTY_WOODFORD,0.0
COUNTY_WYANDOT,0.0
COUNTY_WYOMING,0.0
COUNTY_WYTHE,3.229141866948843e-05
COUNTY_YORK,0.0010278469509644817
State_KY,2.2789166083648726e-06
State_OH,3.157332655598964e-05
State_PA,6.114395981861815e-08
State_VA,2.469871729054895e-05
State_WV,4.2271389863601986e-06
GEO.id_0500000US21001,0.0
GEO.id_0500000US21003,0.0
GEO.id_0500000US21005,0.0
GEO.id_0500000US21007,0.0
GEO.id_0500000US21009,0.0
GEO.id_0500000US21011,0.0
GEO.id_0500000US21013,0.0
GEO.id_0500000US21015,0.0
GEO.id_0500000US21017,0.0
GEO.id_0500000US21019,0.0
GEO.id_0500000US21021,0.0
GEO.id_0500000US21023,0.0
GEO.id_0500000US21025,0.0
GEO.id_0500000US21027,0.0
GEO.id_0500000US21029,0.0
GEO.id_0500000US21031,3.4640114292062096e-09
GEO.id_0500000US21033,0.0
GEO.id_0500000US21035,0.0
GEO.id_0500000US21037,0.0
GEO.id_0500000US21041,0.0
GEO.id_0500000US21043,0.0
GEO.id_0500000US21045,0.0
GEO.id_0500000US21047,0.0
GEO.id_0500000US21049,0.0
GEO.id_0500000US21051,0.0
GEO.id_0500000US21053,0.0
GEO.id_0500000US21055,0.0
GEO.id_0500000US21057,0.0
GEO.id_0500000US21059,0.0
GEO.id_0500000US21061,0.0
GEO.id_0500000US21063,0.0
GEO.id_0500000US21065,0.0
GEO.id_0500000US21067,4.587097516649186e-05
GEO.id_0500000US21069,0.0
GEO.id_0500000US21071,0.0
GEO.id_0500000US21073,0.0
GEO.id_0500000US21075,0.0
GEO.id_0500000US21077,0.0
GEO.id_0500000US21079,0.0
GEO.id_0500000US21081,0.0
GEO.id_0500000US21083,0.0
GEO.id_0500000US21085,0.0
GEO.id_0500000US21087,0.0
GEO.id_0500000US21089,0.0
GEO.id_0500000US21093,0.0
GEO.id_0500000US21095,0.0
GEO.id_0500000US21097,0.0
GEO.id_0500000US21099,0.0
GEO.id_0500000US21101,0.0
GEO.id_0500000US21103,0.0
GEO.id_0500000US21105,0.0
GEO.id_0500000US21107,0.0
GEO.id_0500000US21109,0.0
GEO.id_0500000US21111,0.0
GEO.id_0500000US21113,0.0
GEO.id_0500000US21115,0.0
GEO.id_0500000US21117,0.0
GEO.id_0500000US21119,0.0
GEO.id_0500000US21121,0.0
GEO.id_0500000US21125,0.0
GEO.id_0500000US21127,0.0
GEO.id_0500000US21129,5.3952925128736533e-08
GEO.id_0500000US21131,0.0
GEO.id_0500000US21133,0.0
GEO.id_0500000US21135,0.0
GEO.id_0500000US21137,6.908831659358671e-09
GEO.id_0500000US21139,0.0
GEO.id_0500000US21141,0.0
GEO.id_0500000US21143,0.0
GEO.id_0500000US21145,0.0
GEO.id_0500000US21147,0.0
GEO.id_0500000US21149,0.0
GEO.id_0500000US21151,0.0
GEO.id_0500000US21153,0.0
GEO.id_0500000US21155,8.756401043957804e-10
GEO.id_0500000US21157,0.0
GEO.id_0500000US21159,0.0
GEO.id_0500000US21161,0.0
GEO.id_0500000US21163,0.0
GEO.id_0500000US21165,0.0
GEO.id_0500000US21167,0.0
GEO.id_0500000US21169,0.0
GEO.id_0500000US21171,0.0
GEO.id_0500000US21173,0.0
GEO.id_0500000US21175,0.0
GEO.id_0500000US21177,0.0
GEO.id_0500000US21179,0.0
GEO.id_0500000US21181,6.035865413784367e-08
GEO.id_0500000US21183,0.0
GEO.id_0500000US21185,0.0
GEO.id_0500000US21187,0.0
GEO.id_0500000US21189,0.0
GEO.id_0500000US21191,0.0
GEO.id_0500000US21193,0.0
GEO.id_0500000US21195,1.1509742131485558e-06
GEO.id_0500000US21197,0.0
GEO.id_0500000US21199,0.0
GEO.id_0500000US21201,1.4001912156855127e-10
GEO.id_0500000US21203,0.0
GEO.id_0500000US21205,0.0
GEO.id_0500000US21207,0.0
GEO.id_0500000US21209,0.0
GEO.id_0500000US21211,0.0
GEO.id_0500000US21213,0.0
GEO.id_0500000US21215,0.0
GEO.id_0500000US21217,0.0
GEO.id_0500000US21219,0.0
GEO.id_0500000US21221,0.0
GEO.id_0500000US21223,0.0
GEO.id_0500000US21225,0.0
GEO.id_0500000US21227,0.0
GEO.id_0500000US21229,0.0
GEO.id_0500000US21231,0.0
GEO.id_0500000US21233,0.0
GEO.id_0500000US21235,0.0
GEO.id_0500000US21237,9.108476143982726e-09
GEO.id_0500000US21239,0.0
GEO.id_0500000US39001,0.0
GEO.id_0500000US39003,0.0
GEO.id_0500000US39005,2.1377327603708242e-05
GEO.id_0500000US39007,0.0
GEO.id_0500000US39009,0.0
GEO.id_0500000US39011,3.904993281425325e-06
GEO.id_0500000US39013,0.0
GEO.id_0500000US39015,1.2669190000343045e-08
GEO.id_0500000US39017,0.0
GEO.id_0500000US39019,0.0
GEO.id_0500000US39021,0.0
GEO.id_0500000US39023,0.0
GEO.id_0500000US39025,0.0
GEO.id_0500000US39027,0.0
GEO.id_0500000US39029,0.0
GEO.id_0500000US39031,1.0520457060522867e-07
GEO.id_0500000US39033,0.0
GEO.id_0500000US39035,0.0
GEO.id_0500000US39037,0.0
GEO.id_0500000US39039,1.781423435221717e-05
GEO.id_0500000US39041,0.0
GEO.id_0500000US39043,2.0160842617485297e-05
GEO.id_0500000US39045,0.0
GEO.id_0500000US39047,0.0
GEO.id_0500000US39049,0.0
GEO.id_0500000US39051,0.0
GEO.id_0500000US39053,0.0
GEO.id_0500000US39055,0.0
GEO.id_0500000US39057,0.0
GEO.id_0500000US39059,0.0
GEO.id_0500000US39061,0.0
GEO.id_0500000US39063,4.5409192336784497e-07
GEO.id_0500000US39065,0.0
GEO.id_0500000US39067,0.0
GEO.id_0500000US39069,0.0
GEO.id_0500000US39071,0.0
GEO.id_0500000US39073,0.0
GEO.id_0500000US39075,0.0
GEO.id_0500000US39077,0.0
GEO.id_0500000US39079,0.0
GEO.id_0500000US39081,0.0
GEO.id_0500000US39083,0.0
GEO.id_0500000US39085,0.0
GEO.id_0500000US39087,0.0
GEO.id_0500000US39089,0.0
GEO.id_0500000US39091,0.0
GEO.id_0500000US39093,3.970771627852234e-05
GEO.id_0500000US39095,0.0
GEO.id_0500000US39097,0.0
GEO.id_0500000US39099,9.531121585162016e-05
GEO.id_0500000US39101,0.0
GEO.id_0500000US39103,0.0
GEO.id_0500000US39105,2.8101777255876516e-07
GEO.id_0500000US39107,0.0
GEO.id_0500000US39109,0.0
GEO.id_0500000US39111,0.0
GEO.id_0500000US39113,0.002178244860638793
GEO.id_0500000US39115,0.0
GEO.id_0500000US39117,0.0
GEO.id_0500000US39119,0.0
GEO.id_0500000US39121,0.0
GEO.id_0500000US39123,0.0
GEO.id_0500000US39125,0.0
GEO.id_0500000US39127,0.0
GEO.id_0500000US39129,0.0
GEO.id_0500000US39131,0.0
GEO.id_0500000US39133,0.0
GEO.id_0500000US39135,0.0
GEO.id_0500000US39137,0.0
GEO.id_0500000US39139,0.0
GEO.id_0500000US39141,0.0
GEO.id_0500000US39143,0.0
GEO.id_0500000US39145,0.0
GEO.id_0500000US39147,0.0
GEO.id_0500000US39149,0.0
GEO.id_0500000US39151,0.0
GEO.id_0500000US39153,0.0
GEO.id_0500000US39155,0.0
GEO.id_0500000US39157,0.0
GEO.id_0500000US39159,0.0
GEO.id_0500000US39161,0.0
GEO.id_0500000US39163,0.0
GEO.id_0500000US39165,0.0
GEO.id_0500000US39167,0.0
GEO.id_0500000US39169,0.0
GEO.id_0500000US39171,9.715919349079648e-09
GEO.id_0500000US39173,0.0
GEO.id_0500000US39175,0.0
GEO.id_0500000US42001,0.0
GEO.id_0500000US42003,0.0
GEO.id_0500000US42005,0.0
GEO.id_0500000US42007,0.0
GEO.id_0500000US42009,0.0
GEO.id_0500000US42011,0.0
GEO.id_0500000US42013,0.0
GEO.id_0500000US42015,1.0480953509901093e-07
GEO.id_0500000US42017,0.0
GEO.id_0500000US42019,0.0
GEO.id_0500000US42021,0.0
GEO.id_0500000US42023,0.0
GEO.id_0500000US42025,0.0
GEO.id_0500000US42027,0.0
GEO.id_0500000US42029,5.15033624274289e-05
GEO.id_0500000US42031,0.0
GEO.id_0500000US42033,0.0
GEO.id_0500000US42035,0.0
GEO.id_0500000US42037,0.0
GEO.id_0500000US42039,0.0
GEO.id_0500000US42041,0.0
GEO.id_0500000US42043,0.0
GEO.id_0500000US42045,0.0010802036201316449
GEO.id_0500000US42047,0.0
GEO.id_0500000US42049,0.0
GEO.id_0500000US42051,0.0
GEO.id_0500000US42055,0.0
GEO.id_0500000US42057,0.0
GEO.id_0500000US42059,0.0
GEO.id_0500000US42061,0.0
GEO.id_0500000US42063,0.0
GEO.id_0500000US42065,0.0
GEO.id_0500000US42067,0.0
GEO.id_0500000US42069,0.0
GEO.id_0500000US42071,0.0
GEO.id_0500000US42073,0.0
GEO.id_0500000US42075,0.0
GEO.id_0500000US42077,0.0
GEO.id_0500000US42079,0.0
GEO.id_0500000US42081,0.0
GEO.id_0500000US42083,0.0
GEO.id_0500000US42085,0.0
GEO.id_0500000US42087,0.0
GEO.id_0500000US42089,0.0
GEO.id_0500000US42091,0.0
GEO.id_0500000US42093,0.0
GEO.id_0500000US42095,0.0
GEO.id_0500000US42097,0.0
GEO.id_0500000US42099,0.0
GEO.id_0500000US42101,0.0
GEO.id_0500000US42103,0.0
GEO.id_0500000US42105,0.0
GEO.id_0500000US42107,0.0
GEO.id_0500000US42109,0.0
GEO.id_0500000US42111,0.0
GEO.id_0500000US42113,0.0
GEO.id_0500000US42115,0.0
GEO.id_0500000US42117,0.0
GEO.id_0500000US42119,3.247510714880833e-09
GEO.id_0500000US42121,0.0
GEO.id_0500000US42123,0.0
GEO.id_0500000US42125,0.0
GEO.id_0500000US42127,0.0
GEO.id_0500000US42129,0.0
GEO.id_0500000US42131,0.0
GEO.id_0500000US42133,0.0
GEO.id_0500000US51001,0.0
GEO.id_0500000US51003,0.0
GEO.id_0500000US51005,0.0
GEO.id_0500000US51007,4.6693151680727577e-07
GEO.id_0500000US51009,0.0
GEO.id_0500000US51011,0.0
GEO.id_0500000US51013,0.0
GEO.id_0500000US51015,0.0
GEO.id_0500000US51017,0.0
GEO.id_0500000US51019,0.0
GEO.id_0500000US51021,0.0
GEO.id_0500000US51023,0.0
GEO.id_0500000US51025,0.0
GEO.id_0500000US51027,0.0
GEO.id_0500000US51029,0.0
GEO.id_0500000US51031,0.0
GEO.id_0500000US51033,0.0
GEO.id_0500000US51035,0.0
GEO.id_0500000US51036,0.0
GEO.id_0500000US51037,0.0
GEO.id_0500000US51041,0.0
GEO.id_0500000US51043,0.0
GEO.id_0500000US51045,0.0
GEO.id_0500000US51047,0.0
GEO.id_0500000US51049,0.0
GEO.id_0500000US51051,0.0
GEO.id_0500000US51053,0.0
GEO.id_0500000US51057,0.0
GEO.id_0500000US51059,0.0
GEO.id_0500000US51061,0.0
GEO.id_0500000US51063,0.0
GEO.id_0500000US51065,0.0
GEO.id_0500000US51067,0.0
GEO.id_0500000US51069,0.0
GEO.id_0500000US51071,6.826003131682429e-07
GEO.id_0500000US51073,0.0
GEO.id_0500000US51075,0.0
GEO.id_0500000US51077,0.0
GEO.id_0500000US51079,0.0
GEO.id_0500000US51081,0.0
GEO.id_0500000US51083,0.0
GEO.id_0500000US51085,0.0
GEO.id_0500000US51087,0.0
GEO.id_0500000US51089,0.0
GEO.id_0500000US51093,0.0
GEO.id_0500000US51095,0.0
GEO.id_0500000US51097,0.0
GEO.id_0500000US51099,0.0
GEO.id_0500000US51101,0.0
GEO.id_0500000US51103,0.0
GEO.id_0500000US51105,0.0
GEO.id_0500000US51107,0.0
GEO.id_0500000US51109,0.0
GEO.id_0500000US51111,0.0
GEO.id_0500000US51113,0.0
GEO.id_0500000US51115,0.0
GEO.id_0500000US51117,0.0
GEO.id_0500000US51119,0.0
GEO.id_0500000US51121,1.6694813615526554e-05
GEO.id_0500000US51125,0.0
GEO.id_0500000US51127,0.0
GEO.id_0500000US51131,0.0
GEO.id_0500000US51133,0.0
GEO.id_0500000US51135,0.0
GEO.id_0500000US51137,0.0
GEO.id_0500000US51139,0.0
GEO.id_0500000US51141,0.0
GEO.id_0500000US51143,0.0
GEO.id_0500000US51145,0.0
GEO.id_0500000US51147,0.0
GEO.id_0500000US51149,0.0
GEO.id_0500000US51153,0.0
GEO.id_0500000US51155,0.0
GEO.id_0500000US51157,0.0
GEO.id_0500000US51163,0.0
GEO.id_0500000US51165,0.0
GEO.id_0500000US51167,0.0
GEO.id_0500000US51169,0.0
GEO.id_0500000US51171,0.0
GEO.id_0500000US51173,0.0
GEO.id_0500000US51175,0.0
GEO.id_0500000US51177,0.0
GEO.id_0500000US51179,0.0
GEO.id_0500000US51181,0.0
GEO.id_0500000US51183,0.0
GEO.id_0500000US51185,3.4702940877578696e-05
GEO.id_0500000US51187,6.021713895584281e-06
GEO.id_0500000US51191,0.0
GEO.id_0500000US51193,0.0
GEO.id_0500000US51195,5.736776251150117e-05
GEO.id_0500000US51197,2.588910064402237e-05
GEO.id_0500000US51199,0.0
GEO.id_0500000US51510,0.0
GEO.id_0500000US51515,0.0
GEO.id_0500000US51520,0.0
GEO.id_0500000US51530,0.0
GEO.id_0500000US51540,0.0
GEO.id_0500000US51550,0.0
GEO.id_0500000US51570,0.0
GEO.id_0500000US51590,0.0
GEO.id_0500000US51595,0.0
GEO.id_0500000US51600,0.0
GEO.id_0500000US51610,0.0
GEO.id_0500000US51620,0.0
GEO.id_0500000US51630,0.0
GEO.id_0500000US51640,0.0
GEO.id_0500000US51650,0.0
GEO.id_0500000US51660,0.0
GEO.id_0500000US51670,0.0
GEO.id_0500000US51678,0.0
GEO.id_0500000US51680,0.0
GEO.id_0500000US51683,0.0
GEO.id_0500000US51690,0.0
GEO.id_0500000US51700,0.0
GEO.id_0500000US51710,0.0
GEO.id_0500000US51730,0.0
GEO.id_0500000US51735,0.0
GEO.id_0500000US51740,0.0
GEO.id_0500000US51750,0.0
GEO.id_0500000US51760,0.0
GEO.id_0500000US51770,5.627547010396865e-05
GEO.id_0500000US51775,0.0
GEO.id_0500000US51790,0.0
GEO.id_0500000US51800,0.0
GEO.id_0500000US51810,0.0
GEO.id_0500000US51820,0.0
GEO.id_0500000US51830,0.0
GEO.id_0500000US51840,6.492644416731839e-06
GEO.id_0500000US54001,0.0
GEO.id_0500000US54003,0.0
GEO.id_0500000US54005,0.0
GEO.id_0500000US54007,0.0
GEO.id_0500000US54009,0.0
GEO.id_0500000US54011,0.0
GEO.id_0500000US54015,0.0
GEO.id_0500000US54017,0.0
GEO.id_0500000US54019,0.0
GEO.id_0500000US54021,0.0
GEO.id_0500000US54023,0.0
GEO.id_0500000US54025,0.0
GEO.id_0500000US54027,0.0
GEO.id_0500000US54029,0.0
GEO.id_0500000US54031,0.0
GEO.id_0500000US54033,0.0
GEO.id_0500000US54035,0.0
GEO.id_0500000US54037,0.0
GEO.id_0500000US54039,0.0
GEO.id_0500000US54041,3.46308495764516e-06
GEO.id_0500000US54045,0.0
GEO.id_0500000US54047,7.019281008079611e-10
GEO.id_0500000US54049,0.0
GEO.id_0500000US54051,0.0
GEO.id_0500000US54053,0.0
GEO.id_0500000US54055,0.0
GEO.id_0500000US54057,0.0
GEO.id_0500000US54059,0.0
GEO.id_0500000US54061,0.0
GEO.id_0500000US54063,0.0
GEO.id_0500000US54065,0.0
GEO.id_0500000US54067,2.6049082681616225e-06
GEO.id_0500000US54069,0.0
GEO.id_0500000US54073,0.0
GEO.id_0500000US54075,0.0
GEO.id_0500000US54077,0.0
GEO.id_0500000US54079,0.0
GEO.id_0500000US54081,0.0
GEO.id_0500000US54083,0.0
GEO.id_0500000US54085,0.0
GEO.id_0500000US54089,0.0
GEO.id_0500000US54091,0.0
GEO.id_0500000US54097,0.0
GEO.id_0500000US54099,0.0
GEO.id_0500000US54101,1.272877871112356e-07
GEO.id_0500000US54103,0.0
GEO.id_0500000US54107,1.4331032058162383e-07
GEO.id_0500000US54109,0.0
"GEO.display-label_Accomack County, Virginia",0.0
"GEO.display-label_Adair County, Kentucky",9.995416173840668e-13
"GEO.display-label_Adams County, Ohio",0.0
"GEO.display-label_Adams County, Pennsylvania",0.0
"GEO.display-label_Albemarle County, Virginia",0.0
"GEO.display-label_Alexandria city, Virginia",0.0
"GEO.display-label_Alleghany County, Virginia",8.9958745564566e-12
