feature,importance
"GEO.display-label_Allegheny County, Pennsylvania",0.0
"GEO.display-label_Allen County, Kentucky",0.0
"GEO.display-label_Allen County, Ohio",0.0
"GEO.display-label_Amelia County, Virginia",4.5574292434489455e-07
"GEO.display-label_Amherst County, Virginia",0.0
"GEO.display-label_Anderson County, Kentucky",0.0
"GEO.display-label_Appomattox County, Virginia",0.0
"GEO.display-label_Arlington County, Virginia",0.0
"GEO.display-label_Armstrong County, Pennsylvania",0.0
"GEO.display-label_Ashland County, Ohio",1.984684407252675e-05
"GEO.display-label_Ashtabula County, Ohio",0.0
"GEO.display-label_Athens County, Ohio",0.0
"GEO.display-label_Auglaize County, Ohio",0.0
"GEO.display-label_Augusta County, Virginia",0.0
"GEO.display-label_Ballard County, Kentucky",0.0
"GEO.display-label_Barbour County, West Virginia",0.0
"GEO.display-label_Barren County, Kentucky",0.0
"GEO.display-label_Bath County, Kentucky",0.0
"GEO.display-label_Bath County, Virginia",0.0
"GEO.display-label_Beaver County, Pennsylvania",0.0
"GEO.display-label_Bedford County, Pennsylvania",0.0
"GEO.display-label_Bedford County, Virginia",0.0
"GEO.display-label_Bedford city, Virginia",0.0
"GEO.display-label_Bell County, Kentucky",0.0
"GEO.display-label_Belmont County, Ohio",0.0
"GEO.display-label_Berkeley County, West Virginia",0.0
"GEO.display-label_Berks County, Pennsylvania",0.0
"GEO.display-label_Blair County, Pennsylvania",0.0
"GEO.display-label_Bland County, Virginia",0.0
"GEO.display-label_Boone County, Kentucky",0.0
"GEO.display-label_Boone County, West Virginia",0.0
"GEO.display-label_Botetourt County, Virginia",0.0
"GEO.display-label_Bourbon County, Kentucky",0.0
"GEO.display-label_Boyd County, Kentucky",0.0
"GEO.display-label_Boyle County, Kentucky",0.0
"GEO.display-label_Bracken County, Kentucky",0.0
"GEO.display-label_Bradford County, Pennsylvania",0.0
"GEO.display-label_Braxton County, West Virginia",0.0
"GEO.display-label_Breathitt County, Kentucky",0.0
"GEO.display-label_Breckinridge County, Kentucky",0.0
"GEO.display-label_Bristol city, Virginia",0.0
"GEO.display-label_Brooke County, West Virginia",0.0
"GEO.display-label_Brown County, Ohio",0.0
"GEO.display-label_Brunswick County, Virginia",0.0
"GEO.display-label_Buchanan County, Virginia",0.0
"GEO.display-label_Buckingham County, Virginia",0.0
"GEO.display-label_Bucks County, Pennsylvania",0.0
"GEO.display-label_Buena Vista city, Virginia",0.0
"GEO.display-label_Bullitt County, Kentucky",0.0
"GEO.display-label_Butler County, Kentucky",0.0
"GEO.display-label_Butler County, Ohio",0.0
"GEO.display-label_Butler County, Pennsylvania",0.0
"GEO.display-label_Cabell County, West Virginia",0.0
"GEO.display-label_Caldwell County, Kentucky",0.0
"GEO.display-label_Calloway County, Kentucky",6.096814044812033e-08
"GEO.display-label_Cambria County, Pennsylvania",0.0
"GEO.display-label_Cameron County, Pennsylvania",0.0
"GEO.display-label_Campbell County, Kentucky",3.0557145917325016e-05
"GEO.display-label_Campbell County, Virginia",0.0
"GEO.display-label_Carbon County, Pennsylvania",0.0
"GEO.display-label_Caroline County, Virginia",0.0
"GEO.display-label_Carroll County, Kentucky",0.0
"GEO.display-label_Carroll County, Ohio",0.0
"GEO.display-label_Carroll County, Virginia",0.0
"GEO.display-label_Carter County, Kentucky",0.0
"GEO.display-label_Casey County, Kentucky",1.503477182828776e-11
"GEO.display-label_Centre County, Pennsylvania",0.0
"GEO.display-label_Champaign County, Ohio",0.0
"GEO.display-label_Charles City County, Virginia",0.0
"GEO.display-label_Charlotte County, Virginia",0.0
"GEO.display-label_Charlottesville city, Virginia",0.0
"GEO.display-label_Chesapeake city, Virginia",3.7190548014784973e-06
"GEO.display-label_Chester County, Pennsylvania",0.0
"GEO.display-label_Chesterfield County, Virginia",0.0
"GEO.display-label_Christian County, Kentucky",0.0
"GEO.display-label_Clarion County, Pennsylvania",0.0
"GEO.display-label_Clark County, Kentucky",0.0
"GEO.display-label_Clark County, Ohio",0.0
"GEO.display-label_Clarke County, Virginia",0.0
"GEO.display-label_Clay County, Kentucky",0.0
"GEO.display-label_Clay County, West Virginia",0.0
"GEO.display-label_Clearfield County, Pennsylvania",0.0
"GEO.display-label_Clermont County, Ohio",0.0
"GEO.display-label_Clinton County, Kentucky",0.0
"GEO.display-label_Clinton County, Ohio",0.0
"GEO.display-label_Clinton County, Pennsylvania",0.0
"GEO.display-label_Colonial Heights city, Virginia",0.0
"GEO.display-label_Columbia County, Pennsylvania",0.0
"GEO.display-label_Columbiana County, Ohio",0.0
"GEO.display-label_Coshocton County, Ohio",0.0
"GEO.display-label_Craig County, Virginia",0.0
"GEO.display-label_Crawford County, Ohio",0.0
"GEO.display-label_Crawford County, Pennsylvania",0.0
"GEO.display-label_Crittenden County, Kentucky",0.0
"GEO.display-label_Culpeper County, Virginia",0.0
"GEO.display-label_Cumberland County, Kentucky",0.0
"GEO.display-label_Cumberland County, Pennsylvania",0.0
"GEO.display-label_Cumberland County, Virginia",0.0
"GEO.display-label_Cuyahoga County, Ohio",0.0
"GEO.display-label_Danville city, Virginia",0.0
"GEO.display-label_Darke County, Ohio",0.0
"GEO.display-label_Dauphin County, Pennsylvania",0.0
"GEO.display-label_Daviess County, Kentucky",0.0
"GEO.display-label_Defiance County, Ohio",0.0
"GEO.display-label_Delaware County, Ohio",0.0
"GEO.display-label_Delaware County, Pennsylvania",0.0
"GEO.display-label_Dickenson County, Virginia",0.0
"GEO.display-label_Dinwiddie County, Virginia",0.0
"GEO.display-label_Doddridge County, West Virginia",0.0
"GEO.display-label_Edmonson County, Kentucky",0.0
"GEO.display-label_Elk County, Pennsylvania",0.0
"GEO.display-label_Elliott County, Kentucky",0.0
"GEO.display-label_Emporia city, Virginia",0.0
"GEO.display-label_Erie County, Ohio",4.343541690271208e-05
"GEO.display-label_Erie County, Pennsylvania",0.0
"GEO.display-label_Essex County, Virginia",0.0
"GEO.display-label_Estill County, Kentucky",0.0
"GEO.display-label_Fairfax County, Virginia",0.0
"GEO.display-label_Fairfax city, Virginia",0.0
"GEO.display-label_Fairfield County, Ohio",0.0
"GEO.display-label_Falls Church city, Virginia",0.0
"GEO.display-label_Fauquier County, Virginia",8.860578102439935e-07
"GEO.display-label_Fayette County, Kentucky",0.0
"GEO.display-label_Fayette County, Ohio",4.869888936008944e-07
"GEO.display-label_Fayette County, Pennsylvania",0.0
"GEO.display-label_Fayette County, West Virginia",0.0
"GEO.display-label_Fleming County, Kentucky",0.0
"GEO.display-label_Floyd County, Kentucky",0.0
"GEO.display-label_Floyd County, Virginia",0.0
"GEO.display-label_Fluvanna County, Virginia",0.0
"GEO.display-label_Franklin County, Kentucky",1.4815705623675327e-09
"GEO.display-label_Franklin County, Ohio",0.0
"GEO.display-label_Franklin County, Pennsylvania",0.0
"GEO.display-label_Franklin County, Virginia",0.0
"GEO.display-label_Franklin city, Virginia",0.0
"GEO.display-label_Frederick County, Virginia",0.0
"GEO.display-label_Fredericksburg city, Virginia",0.0
"GEO.display-label_Fulton County, Kentucky",0.0
"GEO.display-label_Fulton County, Ohio",0.0
"GEO.display-label_Fulton County, Pennsylvania",0.0
"GEO.display-label_Galax city, Virginia",0.0
"GEO.display-label_Gallatin County, Kentucky",0.0
"GEO.display-label_Gallia County, Ohio",0.0
"GEO.display-label_Garrard County, Kentucky",0.0
"GEO.display-label_Geauga County, Ohio",0.0
"GEO.display-label_Giles County, Virginia",0.0
"GEO.display-label_Gilmer County, West Virginia",0.0
"GEO.display-label_Gloucester County, Virginia",0.0
"GEO.display-label_Goochland County, Virginia",0.0
"GEO.display-label_Grant County, Kentucky",0.0
"GEO.display-label_Grant County, West Virginia",0.0
"GEO.display-label_Graves County, Kentucky",0.0
"GEO.display-label_Grayson County, Kentucky",0.0
"GEO.display-label_Grayson County, Virginia",0.0
"GEO.display-label_Green County, Kentucky",0.0
"GEO.display-label_Greenbrier County, West Virginia",0.0
"GEO.display-label_Greene County, Ohio",0.0
"GEO.display-label_Greene County, Pennsylvania",0.0
"GEO.display-label_Greene County, Virginia",0.0
"GEO.display-label_Greensville County, Virginia",0.0
"GEO.display-label_Greenup County, Kentucky",0.0
"GEO.display-label_Guernsey County, Ohio",3.3600341453375004e-06
"GEO.display-label_Halifax County, Virginia",0.0
"GEO.display-label_Hamilton County, Ohio",0.0
"GEO.display-label_Hampshire County, West Virginia",0.0
"GEO.display-label_Hampton city, Virginia",0.0
"GEO.display-label_Hancock County, Ohio",0.0
"GEO.display-label_Hancock County, West Virginia",0.0
"GEO.display-label_Hanover County, Virginia",0.0
"GEO.display-label_Hardin County, Kentucky",0.0
"GEO.display-label_Hardin County, Ohio",0.0
"GEO.display-label_Hardy County, West Virginia",0.0
"GEO.display-label_Harlan County, Kentucky",0.0
"GEO.display-label_Harrison County, Kentucky",0.0
"GEO.display-label_Harrison County, Ohio",0.0
"GEO.display-label_Harrison County, West Virginia",0.0
"GEO.display-label_Harrisonburg city, Virginia",0.0
"GEO.display-label_Hart County, Kentucky",0.0
"GEO.display-label_Henderson County, Kentucky",0.0
"GEO.display-label_Henrico County, Virginia",0.0
"GEO.display-label_Henry County, Kentucky",0.0
"GEO.display-label_Henry County, Ohio",0.0
"GEO.display-label_Henry County, Virginia",0.0
"GEO.display-label_Hickman County, Kentucky",0.0
"GEO.display-label_Highland County, Ohio",0.0
"GEO.display-label_Hocking County, Ohio",1.171788347423058e-07
"GEO.display-label_Holmes County, Ohio",0.0
"GEO.display-label_Hopewell city, Virginia",0.0
"GEO.display-label_Hopkins County, Kentucky",0.0
"GEO.display-label_Huntingdon County, Pennsylvania",0.0
"GEO.display-label_Huron County, Ohio",5.413974117632403e-06
"GEO.display-label_Indiana County, Pennsylvania",0.0
"GEO.display-label_Isle of Wight County, Virginia",0.0
"GEO.display-label_Jackson County, Kentucky",0.0
"GEO.display-label_Jackson County, Ohio",0.0
"GEO.display-label_Jackson County, West Virginia",0.0
"GEO.display-label_James City County, Virginia",0.0
"GEO.display-label_Jefferson County, Kentucky",0.0
"GEO.display-label_Jefferson County, Ohio",0.0
"GEO.display-label_Jefferson County, Pennsylvania",0.0
"GEO.display-label_Jefferson County, West Virginia",0.0
"GEO.display-label_Jessamine County, Kentucky",0.0
"GEO.display-label_Johnson County, Kentucky",0.0
"GEO.display-label_Juniata County, Pennsylvania",0.0
"GEO.display-label_Kanawha County, West Virginia",0.0
"GEO.display-label_Kenton County, Kentucky",0.0
"GEO.display-label_King George County, Virginia",0.0
"GEO.display-label_King William County, Virginia",0.0
"GEO.display-label_King and Queen County, Virginia",0.0
"GEO.display-label_Knott County, Kentucky",0.0
"GEO.display-label_Knox County, Kentucky",0.0
"GEO.display-label_Knox County, Ohio",0.0
"GEO.display-label_Lackawanna County, Pennsylvania",0.0
"GEO.display-label_Lake County, Ohio",0.0
"GEO.display-label_Lancaster County, Pennsylvania",0.0
"GEO.display-label_Lancaster County, Virginia",0.0
"GEO.display-label_Laurel County, Kentucky",0.0
"GEO.display-label_Lawrence County, Kentucky",0.0
"GEO.display-label_Lawrence County, Ohio",0.0
"GEO.display-label_Lawrence County, Pennsylvania",0.0
"GEO.display-label_Lebanon County, Pennsylvania",0.0
"GEO.display-label_Lee County, Kentucky",0.0
"GEO.display-label_Lee County, Virginia",0.0
"GEO.display-label_Lehigh County, Pennsylvania",0.0
"GEO.display-label_Leslie County, Kentucky",0.0
"GEO.display-label_Letcher County, Kentucky",0.0
"GEO.display-label_Lewis County, Kentucky",0.0
"GEO.display-label_Lewis County, West Virginia",0.0
"GEO.display-label_Lexington city, Virginia",0.0
"GEO.display-label_Licking County, Ohio",0.0
"GEO.display-label_Lincoln County, Kentucky",0.0
"GEO.display-label_Livingston County, Kentucky",0.0
"GEO.display-label_Logan County, Kentucky",0.0
"GEO.display-label_Logan County, Ohio",0.0
"GEO.display-label_Logan County, West Virginia",0.0
"GEO.display-label_Lorain County, Ohio",0.0
"GEO.display-label_Loudoun County, Virginia",0.0
"GEO.display-label_Louisa County, Virginia",0.0
"GEO.display-label_Lucas County, Ohio",0.0
"GEO.display-label_Lunenburg County, Virginia",0.0
"GEO.display-label_Luzerne County, Pennsylvania",0.0
"GEO.display-label_Lycoming County, Pennsylvania",0.0
"GEO.display-label_Lynchburg city, Virginia",0.0
"GEO.display-label_Lyon County, Kentucky",0.0
"GEO.display-label_Madison County, Kentucky",0.0
"GEO.display-label_Madison County, Ohio",0.0
"GEO.display-label_Madison County, Virginia",0.0
"GEO.display-label_Magoffin County, Kentucky",0.0
"GEO.display-label_Mahoning County, Ohio",0.0
"GEO.display-label_Manassas city, Virginia",0.0
"GEO.display-label_Marion County, Kentucky",0.0
"GEO.display-label_Marion County, Ohio",0.0
"GEO.display-label_Marion County, West Virginia",0.0
"GEO.display-label_Marshall County, Kentucky",0.0
"GEO.display-label_Marshall County, West Virginia",0.0
"GEO.display-label_Martin County, Kentucky",0.0
"GEO.display-label_Martinsville city, Virginia",0.0
"GEO.display-label_Mason County, Kentucky",0.0
"GEO.display-label_Mason County, West Virginia",4.058363863443226e-09
"GEO.display-label_Mathews County, Virginia",0.0
"GEO.display-label_McCracken County, Kentucky",0.0
"GEO.display-label_McCreary County, Kentucky",0.0
"GEO.display-label_McDowell County, West Virginia",0.0
"GEO.display-label_McKean County, Pennsylvania",0.0
"GEO.display-label_McLean County, Kentucky",0.0
"GEO.display-label_Meade County, Kentucky",0.0
"GEO.display-label_Mecklenburg County, Virginia",0.0
"GEO.display-label_Medina County, Ohio",0.0
"GEO.display-label_Meigs County, Ohio",0.0
"GEO.display-label_Menifee County, Kentucky",0.0
"GEO.display-label_Mercer County, Kentucky",4.418390424511444e-10
"GEO.display-label_Mercer County, Ohio",0.0
"GEO.display-label_Mercer County, Pennsylvania",0.0
"GEO.display-label_Mercer County, West Virginia",7.378150183250076e-07
"GEO.display-label_Metcalfe County, Kentucky",0.0
"GEO.display-label_Miami County, Ohio",0.0
"GEO.display-label_Middlesex County, Virginia",0.0
"GEO.display-label_Mifflin County, Pennsylvania",0.0
"GEO.display-label_Mineral County, West Virginia",0.0
"GEO.display-label_Mingo County, West Virginia",0.0
"GEO.display-label_Monongalia County, West Virginia",0.0
"GEO.display-label_Monroe County, Kentucky",0.0
"GEO.display-label_Monroe County, Ohio",0.0
"GEO.display-label_Monroe County, Pennsylvania",0.0
"GEO.display-label_Monroe County, West Virginia",0.0
"GEO.display-label_Montgomery County, Kentucky",0.0
"GEO.display-label_Montgomery County, Ohio",0.0
"GEO.display-label_Montgomery County, Pennsylvania",0.0
"GEO.display-label_Montgomery County, Virginia",0.0
"GEO.display-label_Montour County, Pennsylvania",0.0
"GEO.display-label_Morgan County, Kentucky",0.0
"GEO.display-label_Morgan County, Ohio",0.0
"GEO.display-label_Morgan County, West Virginia",0.0
"GEO.display-label_Morrow County, Ohio",0.0
"GEO.display-label_Muhlenberg County, Kentucky",5.950870973257782e-08
"GEO.display-label_Muskingum County, Ohio",0.0
"GEO.display-label_Nelson County, Kentucky",0.0
"GEO.display-label_Nelson County, Virginia",0.0
"GEO.display-label_New Kent County, Virginia",0.0
"GEO.display-label_Newport News city, Virginia",0.0
"GEO.display-label_Nicholas County, Kentucky",6.040412726888123e-08
"GEO.display-label_Nicholas County, West Virginia",3.21249097000115e-06
"GEO.display-label_Noble County, Ohio",0.0
"GEO.display-label_Norfolk city, Virginia",0.0
"GEO.display-label_Northampton County, Pennsylvania",0.0
"GEO.display-label_Northampton County, Virginia",0.0
"GEO.display-label_Northumberland County, Pennsylvania",0.0
"GEO.display-label_Northumberland County, Virginia",0.0
"GEO.display-label_Nottoway County, Virginia",0.0
"GEO.display-label_Ohio County, Kentucky",0.0
"GEO.display-label_Ohio County, West Virginia",0.0
"GEO.display-label_Oldham County, Kentucky",0.0
"GEO.display-label_Orange County, Virginia",0.0
"GEO.display-label_Ottawa County, Ohio",0.0
"GEO.display-label_Owen County, Kentucky",0.0
"GEO.display-label_Owsley County, Kentucky",0.0
"GEO.display-label_Page County, Virginia",0.0
"GEO.display-label_Patrick County, Virginia",0.0
"GEO.display-label_Paulding County, Ohio",0.0
"GEO.display-label_Pendleton County, Kentucky",0.0
"GEO.display-label_Perry County, Kentucky",0.0
"GEO.display-label_Perry County, Ohio",0.0
"GEO.display-label_Perry County, Pennsylvania",0.0
"GEO.display-label_Petersburg city, Virginia",0.0
"GEO.display-label_Philadelphia County, Pennsylvania",0.0
"GEO.display-label_Pickaway County, Ohio",0.0
"GEO.display-label_Pike County, Kentucky",0.0
"GEO.display-label_Pike County, Ohio",0.0
"GEO.display-label_Pike County, Pennsylvania",0.0
"GEO.display-label_Pittsylvania County, Virginia",0.0
"GEO.display-label_Pleasants County, West Virginia",0.0
"GEO.display-label_Pocahontas County, West Virginia",4.93499310448279e-08
"GEO.display-label_Poquoson city, Virginia",0.0
"GEO.display-label_Portage County, Ohio",0.0
"GEO.display-label_Portsmouth city, Virginia",0.0
"GEO.display-label_Potter County, Pennsylvania",0.0
"GEO.display-label_Powell County, Kentucky",0.0
"GEO.display-label_Powhatan County, Virginia",0.0
"GEO.display-label_Preble County, Ohio",0.0
"GEO.display-label_Preston County, West Virginia",0.0
"GEO.display-label_Prince Edward County, Virginia",0.0
"GEO.display-label_Prince George County, Virginia",0.0
"GEO.display-label_Prince William County, Virginia",0.0
"GEO.display-label_Pulaski County, Kentucky",0.0
"GEO.display-label_Pulaski County, Virginia",0.0
"GEO.display-label_Putnam County, Ohio",0.0
"GEO.display-label_Putnam County, West Virginia",0.0
"GEO.display-label_Radford city, Virginia",0.0
"GEO.display-label_Raleigh County, West Virginia",0.0
"GEO.display-label_Randolph County, West Virginia",0.0
"GEO.display-label_Rappahannock County, Virginia",0.0
"GEO.display-label_Richland County, Ohio",0.0
"GEO.display-label_Richmond city, Virginia",0.0
"GEO.display-label_Ritchie County, West Virginia",0.0
"GEO.display-label_Roanoke city, Virginia",5.266565847353579e-05
"GEO.display-label_Robertson County, Kentucky",0.0
"GEO.display-label_Rockbridge County, Virginia",0.0
"GEO.display-label_Rockcastle County, Kentucky",0.0
"GEO.display-label_Rockingham County, Virginia",4.55865144705075e-06
"GEO.display-label_Ross County, Ohio",0.0
"GEO.display-label_Rowan County, Kentucky",0.0
"GEO.display-label_Russell County, Kentucky",0.0
"GEO.display-label_Russell County, Virginia",0.0
"GEO.display-label_Salem city, Virginia",0.0
"GEO.display-label_Sandusky County, Ohio",0.0
"GEO.display-label_Schuylkill County, Pennsylvania",0.0
"GEO.display-label_Scioto County, Ohio",0.0
"GEO.display-label_Scott County, Kentucky",0.0
"GEO.display-label_Scott County, Virginia",0.0
"GEO.display-label_Seneca County, Ohio",0.0
"GEO.display-label_Shelby County, Kentucky",0.0
"GEO.display-label_Shelby County, Ohio",0.0
"GEO.display-label_Shenandoah County, Virginia",4.194840062533535e-06
"GEO.display-label_Simpson County, Kentucky",0.0
